https://www.google.com/	74
https://m.facebook.com/?refsrc=http%3A%2F%2Fwww.facebook.com%2F&_rdr	56
https://www.yahoo.com/	99
http://m.youtube.com/	64
https://login.live.com/login.srf?wa=wsignin1.0&rpsnv=12&ct=1400072562&rver=6.4.6456.0&wp=MBI_SSL_SHARED&wreply=https:%2F%2Fmail.live.com%2Fm%2F&lc=1033&id=64855&pcexp=false&snsc=1	56
http://www.wikipedia.org/	80
https://accounts.google.com/ServiceLogin?service=blogger&passive=1209600&continue=https://www.blogger.com/home&followup=https://www.blogger.com/home&ltmpl=start	61
http://www.baidu.com/	100
http://t.msn.com/	61
http://m.yahoo.co.jp/	57
http://xw.qq.com/index.htm	61
https://myspace.com/	63
https://mobile.twitter.com/	53
http://sina.cn/?from=www&ref=http%3A%2F%2Fsina.com.cn%2F	80
http://www.amazon.com/	91
http://wordpress.com/	68
http://m.ebay.com/	66
http://www.bing.com/	78
http://m.taobao.com/?sprefer=sypc00	55
http://3g.163.com/touch/	58
https://rapidshare.com/home	71
http://www.yandex.ru/	75
http://mail.ru/	75
http://fc2.com/	74
https://flickr.com/	99
http://m.vk.com/	61
http://m.livejasmin.com/en/list?livejasmin_session=86935f4b5b7c21d31bc720453828f2c0	58
https://touch.www.linkedin.com/?sessionid=7120111620063232&or=true#home	70
http://www.craigslist.org/about/sites	47
http://m.aol.com/	49
http://m.imdb.com/	59
http://go.com/	67
http://m.sohu.com/?fr=3w&jump=front	67
http://www.google.com/doubleclick/	75
http://m.bbc.co.uk/	48
http://photobucket.com/	64
https://accounts.google.com/ServiceLogin?service=orkut&passive=1209600&continue=http%3A%2F%2Fm.orkut.com%2FRedirLogin.aspx%3Fmsg%3D0%26page%3Dhttp%3A%2F%2Fm.orkut.com%2FHome.aspx&followup=http%3A%2F%2Fm.orkut.com%2FRedirLogin.aspx%3Fmsg%3D0%26page%3Dhttp%3A%2F%2Fm.orkut.com%2FHome.aspx	56
http://www.pornhub.com/	71
http://www.apple.com/	71
http://m.hi5.com/index.html	52
http://iphone.kaixin001.com/?flag=0&from=plat&noredirect=1	56
http://conduit.com/	83
http://www.ask.com/	89
http://mobile.youporn.com/	64
http://www.youku.com/	77
http://m.espn.go.com/wireless/?w=1e0i6&i=COMR&src=desktop	71
https://accounts.google.com/ServiceLogin?service=orkut&passive=1209600&continue=http%3A%2F%2Fm.orkut.com%2FRedirLogin.aspx%3Fmsg%3D0%26page%3Dhttp%3A%2F%2Fm.orkut.com%2FHome.aspx&followup=http%3A%2F%2Fm.orkut.com%2FRedirLogin.aspx%3Fmsg%3D0%26page%3Dhttp%3A%2F%2Fm.orkut.com%2FHome.aspx	56
http://www.cnet.com/	63
http://www.mediafire.com/	62
http://www.cnn.com/	69
http://m.ebay.de/	67
http://www.about.com/	68
http://www.adobe.com/	52
http://www.rakuten.co.jp/	41
https://imageshack.com/login	56
http://www.xvideos.com/	67
http://m.tube8.com/	64
https://accounts.google.com/ServiceLogin?service=orkut&passive=1209600&continue=http%3A%2F%2Fm.orkut.com%2FRedirLogin.aspx%3Fmsg%3D0%26page%3Dhttp%3A%2F%2Fm.orkut.com%2FHome.aspx&followup=http%3A%2F%2Fm.orkut.com%2FRedirLogin.aspx%3Fmsg%3D0%26page%3Dhttp%3A%2F%2Fm.orkut.com%2FHome.aspx	56
http://wap.soso.com/?g_f=2405	80
http://m.uol.com.br/?web	49
http://ameblo.jp/	76
http://www.livejournal.com/	70
http://www.livedoor.com/lite/	67
http://www.4shared.com/	74
http://www.redtube.com/	73
http://wordpress.com/	68
http://www.tianya.cn/m/	63
http://mixi.jp/	75
http://www.tudou.com/	58
http://touch.dailymotion.com/	61
http://m.xhamster.com/	75
http://mt.renren.com/login?redirect=http%3A%2F%2Fmt.renren.com%2Fhome%3Fcp_config%3D0%26from%3D8000103&from=8000103	56
http://m.ebay.co.uk/	65
http://www.amazon.de/gp/aw/h.html/279-4000647-3371346?ie=UTF8&pc_redir=1400073057	74
http://m.odnoklassniki.ru/	80
http://thepiratebay.se/	91
http://m.rediff.com/	79
http://www.deviantart.com/	50
http://digg.com/	57
http://mobile.nytimes.com/	69
http://m.alibaba.com/	62
http://m.globo.com/	64
http://www.goo.ne.jp/	67
http://i.ifeng.com/?ch=ifengweb	65
http://zynga.com/mobile	66
http://www.clicksor.com/	48
http://m.soufun.com/	70
http://adultfriendfinder.com/	95
https://www.paypal.com/home	55
http://mobile.walmart.com/	66
http://mt.cnzz.com/main.php?c=user&a=login&type=index_zhanzhang	83
http://m.rambler.ru/	67
http://www.filestube.to/	79
http://www.amazon.co.jp/gp/aw/h.html/375-4508373-2928656?ie=UTF8&pc_redir=1400073280&uid=NULLGWDOCOMO	79
http://optmd.com/	84
http://m.weather.com/	59
http://fastbrowsersearch.com/	85
http://cm.chinaz.com/go.php?url=chinaz.com/	91
http://m.nk.pl/login	63
http://m.taringa.net/top/posts/	62
http://m.kankan.com/	64
http://m.tagged.com/index.html	54
http://www.amazon.co.uk/gp/aw/h.html/278-3316328-5865504?ie=UTF8&pc_redir=1400073353	74
http://www.answers.com/#page1	70
http://ezinearticles.com/	79
http://www.xnxx.com/	72
http://m.download.cnet.com/ios/	54
http://www.ning.com/	56
http://www.spiegel.de/	44
http://www.sogou.com/#sweb=1	75
https://www.linkbucks.com/	61
http://m.dell.com/mt/www.dell.com/us/p/	56
http://sp.nicovideo.jp/	63
http://www.wretch.cc/	91
http://www.skyrock.mobi/?orig=3	75
http://www.mozilla.org/en-US/	67
http://www.free.fr/adsl/index.html	80
http://tinypic.com/	72
http://uk.m.godaddy.com/?mrk=sales.none&mrf=%2F	59
http://home.mywebsearch.com/index.jhtml	69
http://dfiles.eu/	56
https://m.partypoker.com/en/poker	52
http://m.bestbuy.com/m/e/digital/	71
http://www.mininova.org/	72
http://www.hulu.com/	55
http://m.terra.com.br/	57
http://m.hao123.com/?vit=h123&from=3w123	53
http://www.stepout.com/?fromNetlog=1&requestUri=http%3A%2F%2Fen.netlog.com%2F	64
http://www.ehow.com/	75
http://m.dictionary.com/	56
http://m.target.com/	60
http://torrentz.eu/	75
http://gameztar.com/	100
http://www.metacafe.com/	62
http://sourceforge.net/	70
http://2ch.net/	82
http://www.wikimedia.org/	80
http://mobile.orange.fr/visiteur/PV?PS=HPACMEWIFI	64
http://m.huffpost.com/us/	35
